1,OSMO,ATOM,278135151,34867.73837738029,0.0457573394156994,0.2800504884869702,0.5116371239310336,0.0,False,0.3453976244707698,1.2333405534725215,4,0.3462927798706617,0.6326582141967992,0.5573944633467329,0.6784155536124986,0.21711929024039
2,OSMO,ION,4325567,647.7827607379597,0.05466120572617539,0.0035261501999805773,0.4142279099941107,0.0,False,0.005371635195758316,1.5233710679108066,4,0.004419111005988191,0.5191268131608638,0.4688891157202861,0.5737880188870392,0.22371793170249266
3,OSMO,AKT,5775510,770.8733085435681,0.0487175604610506,0.00446253044373498,0.39262002385745026,0.19102377644946797,False,0.007172223384692484,1.6072099619536906,4,0.005592619792139098,0.49204695495085876,0.6323613607679688,0.7317882918613774,0.1572311928936645
4,ATOM,AKT,4578868,731.1874830800201,0.05828589758958051,0.0016405015696211766,0.18205395568371843,0.0,False,0.0018953976442496049,1.1553769160289733,4,0.0019003098825395824,0.21088607139893312,0.24033985327329893,0.26917196898851364,0.11996393990649845
5,OSMO,DVPN,2650265,77.74793964047552,0.010707607718010676,0.001560545885856176,0.29920499204913004,0.0,False,0.0014392154587693625,0.9222512915599103,4,0.0014429454250408427,0.27665734044712603,0.3099125997671407,0.2873649481651367,-0.07275487224122434
6,ATOM,DVPN,2123682,119.4232503191299,0.02052543006273181,0.0006396103286262064,0.1530409227365518,0.0,False,0.0007368932166801607,1.1520971186673992,4,0.000738802998031627,0.17677496356593142,0.1735663527992836,0.19730039362866322,0.13674332868436934
7,OSMO,IRIS,1129231,71.09560502241045,0.02298014828957035,0.0008170397308147518,0.3676562702619125,0.0,False,0.0013160720949259104,1.6107810248266918,4,0.0010239465314872253,0.4607613908063063,0.39063641855148284,0.48374153909587664,0.23834214149729438
8,ATOM,IRIS,997404,89.38792644854125,0.03271151223949128,0.00032263405456388117,0.16436929549822027,0.0,False,0.00041286999144005306,1.2796850970928901,4,0.0004043377679821169,0.20599410733743315,0.19708080773771156,0.23870561957692443,0.21120682585495576
9,OSMO,CRO,8610958,1660.4607901462437,0.07038336366329727,0.01065660528214956,0.6288528048086512,0.0,False,0.01069337847778029,1.0034507420193488,4,0.010721092146923612,0.6326582141967992,0.6992361684719485,0.7030415778600965,0.0054422376297611486
10,ATOM,CRO,4450772,1161.6182128021721,0.09526227083139573,0.001957038575011021,0.22343213333826195,0.0,False,0.001842372997844031,0.9414086269779612,4,0.001847147813942324,0.2108860713989331,0.31869440416965766,0.30614834223032883,-0.0393670606549148
13,ATOM,XPRT,3415151,971.9300002342067,0.10387665145274262,0.0020202581223544933,0.3005927794558031,0.0,False,0.0014136832859468066,0.6997537939851176,4,0.001519120468007793,0.2260288617349943,0.4044694309085457,0.3299055131877369,-0.18434994593613274
15,OSMO,XPRT,2821924,272.58108627655866,0.035256830620152745,0.002462048197015584,0.44333582855778814,0.0,False,0.003504360533117414,1.4233517188515188,4,0.0030855362555925383,0.5556060088816995,0.47859265917794086,0.5908628395018523,0.23458399992334455
22,ATOM,REGEN,1709121,167.75560703962034,0.035825899143162726,0.00047538534273244127,0.14133657738478184,0.0,False,0.000707481394339721,1.48822719327699,4,0.0005957717286591963,0.1771285932950988,0.17716247652794456,0.21295449243826153,0.2020293270435929
42,OSMO,REGEN,1514299,94.21751417528107,0.022709777047979027,0.0005964917157354665,0.20015865507816474,0.0,False,0.0017440886988765057,2.923911016477516,4,0.0007475470290522222,0.25084674941089696,0.22286843212614377,0.273556526458876,0.22743505596181857
183,ATOM,IOV,60237,3.879119108839457,0.023505129317967395,2.0346924909322208e-05,0.1716394211483073,0.0,False,2.3935846247355865e-05,1.1763864246822548,4,2.3997879974577165e-05,0.20243757943667517,0.19514455046627469,0.22594270875464256,0.15782228207131244
197,OSMO,IOV,244544,10.623865155987428,0.015856904205114052,7.45526790934837e-05,0.15491298998139547,0.0,False,0.00019666155830087506,2.637887205291115,4,9.343236845376985e-05,0.19414309095542606,0.1707698941865095,0.2099999951605401,0.22972492406175937
461,EEUR,NGM,821813,216.19827030961096,0.09602229298271991,0.00016233613060209661,0.10037458817321232,0.0,False,0.0003401850466564445,2.0955596600381883,4,0.000203446064610978,0.12579340701942246,0.19639688115593223,0.22181570000214237,0.12942577650216602
463,OSMO,NGM,1859034,581.5631080222091,0.11418324486163585,0.0021431918530350398,0.585808016316171,0.0,False,0.0023086112097006855,1.0771836438400932,4,0.0023145943596826262,0.6326582141967991,0.6999912611778069,0.746841459058435,0.06692968966755086
464,ATOM,NGM,147885,37.59160935876956,0.09278113003990188,4.0157942038217536e-05,0.13798405900668945,0.0,False,6.121619592874327e-05,1.5243857832775645,4,5.032752253148503e-05,0.1729270845611579,0.23076518904659132,0.26570821460105976,0.15142242943502837
481,OSMO,EEUR,2926638,818.4444752936481,0.10207351694407767,0.004679414958085774,0.8124640344651449,0.0,False,0.0036343979150117735,0.7766778427571874,4,0.0036438170617820033,0.6326582141967994,0.9145375514092225,0.734731731140877,-0.19660846073655536
482,ATOM,EEUR,2282802,693.7922257229462,0.11093128637037963,0.0008470329957717579,0.1885444171530183,0.0,False,0.0009449535415933125,1.1156041692712764,4,0.000947402545887133,0.21088607139893314,0.2994757035233979,0.32181735776931275,0.0746025603515088
497,OSMO,JUNO,41610681,5126.8250822101945,0.04497141383018271,0.06497287946430728,0.7934304872591171,0.0,True,0.05167354905820946,0.7953095119725487,4,0.051807469656366185,0.6326582141967994,0.8384019010892998,0.677629628026982,-0.19176038705713006
498,ATOM,JUNO,18055669,3396.8218987961063,0.06866762971012477,0.022534834313215818,0.6341943637844757,0.0,True,0.007474046530267005,0.3316663626802777,4,0.016944927813716083,0.476878487981214,0.7028619934946004,0.5455461176913388,-0.22382185586831027
548,EEUR,REGEN,523178,74.2511620250169,0.05180201411208263,0.00010688285338808894,0.10381023147063052,0.0,False,0.0002165667035440244,2.026206231206012,4,0.00013394982260294178,0.13009909119259067,0.15561224558271314,0.1819011053046733,0.16893824533871116
553,OSMO,LIKE,534737,17.639107721497314,0.01204007637090106,0.0001788702034342833,0.1699727727326208,0.41595377119967386,True,0.0006530456402850007,3.6509470428646815,4,0.00022416721915139692,0.21301660680965648,0.5979666203031957,0.6410104543802314,0.07198367369605108
555,ATOM,LIKE,229070,7.282461457948714,0.01160386969987899,3.345470209615672e-05,0.07421138630270252,0.9709952056140044,True,8.98718873377959e-05,2.686375358521587,4,4.192675690218661e-05,0.09300464681899266,1.0568104616165859,1.075603722132876,0.01778300007320377
557,OSMO,IXO,147299,6.004050416457001,0.014877754784532179,4.452427264267917e-05,0.15359554820692703,0.0,False,0.00011114278030458549,2.496228993936411,4,5.579958087717483e-05,0.1924920207754507,0.1684733029914592,0.20736977555998287,0.23087617965497786
558,ATOM,IXO,607751,8.496961539133201,0.005103061881895083,1.93805338298639e-05,0.016203978064152903,0.0,False,5.242993557659429e-05,2.7052885145920915,4,2.4288452133987312e-05,0.020307466710999363,0.021307039946047986,0.025410528592894447,0.19258839600606148
560,OSMO,UST,219160072,37438.435093615706,0.0623518174842073,0.2924198023231233,0.6779956978200429,0.0,True,0.27216037949709876,0.9307180202398265,4,0.2728657283937994,0.6326582141967996,0.7403475153042501,0.6950100316810068,-0.06123811140854796
